player_id,player_full_name,first_name,last_name,birth_date,school,country,height_inches,weight_lbs,position_group,draft_year,draft_round,draft_number
1628386,Jarrett Allen,Jarrett,Allen,,,,,,Unknown,,,
1642859,Jase Richardson,Jase,Richardson,,,,,,Unknown,,,
1630554,Jason Preston,Jason,Preston,,Ohio,USA,75.0,181.0,Unknown,2021.0,2.0,33.0
1642914,Javon Small,Javon,Small,,,,,,Unknown,,,
1631451,Javonte Cooke,Javonte,Cooke,,,,,,Unknown,,,
1629750,Javonte Green,Javonte,Green,,,,,,Unknown,,,
1630606,Javonte Smart,Javonte,Smart,,Louisiana State,USA,76.0,205.0,Unknown,,,
1629637,Jaxson Hayes,Jaxson,Hayes,,,,,,Unknown,,,
1630643,Jay Huff,Jay,Huff,,,,,,Unknown,,,
1627759,Jaylen Brown,Jaylen,Brown,,,,,,Unknown,,,
1641740,Jaylen Clark,Jaylen,Clark,,,,,,Unknown,,,
1642377,Jaylen Wells,Jaylen,Wells,,,,,,Unknown,,,
1631119,Jaylin Williams,Jaylin,Williams,,,,,,Unknown,,,
1642281,Jaylon Tyson,Jaylon,Tyson,,,,,,Unknown,,,
1643257,Jayson Kent,Jayson,Kent,,,,,,Unknown,,,
1628369,Jayson Tatum,Jayson,Tatum,,,,,,Unknown,,,
1641789,Jazian Gortman,Jazian,Gortman,,Overtime Elite,USA,74.0,184.0,Unknown,,,
201145,Jeff Green,Jeff,Green,,,,,,Unknown,,,
203924,Jerami Grant,Jerami,Grant,,,,,,Unknown,,,
1642847,Jeremiah Fears,Jeremiah,Fears,,,,,,Unknown,,,
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,,Villanova,USA,80.0,240.0,Unknown,2021.0,2.0,32.0
1631110,Jeremy Sochan,Jeremy,Sochan,,,,,,Unknown,,,
1630579,Jericho Sims,Jericho,Sims,,,,,,Unknown,,,
1641724,Jett Howard,Jett,Howard,,,,,,Unknown,,,
1628975,Jevon Carter,Jevon,Carter,,,,,,Unknown,,,
202710,Jimmy Butler III,Jimmy,Butler III,,,,,,Unknown,,,
1642866,Joan Beringer,Joan,Beringer,,,,,,Unknown,,,
1629111,Jock Landale,Jock,Landale,,,,,,Unknown,,,
204060,Joe Ingles,Joe,Ingles,,,,,,Unknown,,,
203954,Joel Embiid,Joel,Embiid,,,,,,Unknown,,,
1628381,John Collins,John,Collins,,,,,,Unknown,,,
1629723,John Konchar,John,Konchar,,,,,,Unknown,,,
1642967,John Poulakidas,John,Poulakidas,,,,,,Unknown,,,
1642910,John Tonje,John,Tonje,,,,,,Unknown,,,
1641780,Johni Broome,Johni,Broome,,,,,,Unknown,,,
1642277,Johnny Furphy,Johnny,Furphy,,,,,,Unknown,,,
1630548,Johnny Juzang,Johnny,Juzang,,,,,,Unknown,,,
202685,Jonas Valanciunas,Jonas,Valanciunas,,,,,,Unknown,,,
1628371,Jonathan Isaac,Jonathan,Isaac,,,,,,Unknown,,,
1630228,Jonathan Kuminga,Jonathan,Kuminga,,,,,,Unknown,,,
1642367,Jonathan Mogbo,Jonathan,Mogbo,,,,,,Unknown,,,
203903,Jordan Clarkson,Jordan,Clarkson,,,,,,Unknown,,,
1630692,Jordan Goodwin,Jordan,Goodwin,,,,,,Unknown,,,
1641722,Jordan Hawkins,Jordan,Hawkins,,,,,,Unknown,,,
1629162,Jordan McLaughlin,Jordan,McLaughlin,,,,,,Unknown,,,
1641757,Jordan Miller,Jordan,Miller,,,,,,Unknown,,,
1629673,Jordan Poole,Jordan,Poole,,,,,,Unknown,,,
1641775,Jordan Walsh,Jordan,Walsh,,,,,,Unknown,,,
1630631,Jose Alvarado,Jose,Alvarado,,,,,,Unknown,,,
1630581,Josh Giddey,Josh,Giddey,,,,,,Unknown,,,
1630182,Josh Green,Josh,Green,,,,,,Unknown,,,
1628404,Josh Hart,Josh,Hart,,,,,,Unknown,,,
1631169,Josh Minott,Josh,Minott,,,,,,Unknown,,,
1642490,Josh Oduro,Josh,Oduro,,,,,,Unknown,,,
1629006,Josh Okogie,Josh,Okogie,,,,,,Unknown,,,
201950,Jrue Holiday,Jrue,Holiday,,,,,,Unknown,,,
1631262,Jules Bernard,Jules,Bernard,,UCLA,USA,78.0,210.0,Unknown,,,
1630577,Julian Champagnie,Julian,Champagnie,,,,,,Unknown,,,
1641763,Julian Phillips,Julian,Phillips,,,,,,Unknown,,,
1642882,Julian Reese,Julian,Reese,,,,,,Unknown,,,
1631124,Julian Strawther,Julian,Strawther,,,,,,Unknown,,,
203944,Julius Randle,Julius,Randle,,,,,,Unknown,,,
1630551,Justin Champagnie,Justin,Champagnie,,,,,,Unknown,,,
1642348,Justin Edwards,Justin,Edwards,,,,,,Unknown,,,
1631303,Justin Minaya,Justin,Minaya,,Providence,USA,77.0,205.0,Unknown,,,
203994,Jusuf Nurkic,Jusuf,Nurkic,,,,,,Unknown,,,
1642354,KJ Simpson,KJ,Simpson,,,,,,Unknown,,,
1642955,Kadary Richmond,Kadary,Richmond,,,,,,Unknown,,,
1642880,Kam Jones,Kam,Jones,,,,,,Unknown,,,
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,,,,,,Unknown,,,
1631255,Karlo Matkovic,Karlo,Matkovic,,,,,,Unknown,,,
1642857,Kasparas Jakucionis,Kasparas,Jakucionis,,,,,,Unknown,,,
202695,Kawhi Leonard,Kawhi,Leonard,,,,,,Unknown,,,
1630811,Keaton Wallace,Keaton,Wallace,,,,,,Unknown,,,
