date,date_key,year,month,month_name,day,weekday,iso_week,quarter,is_weekend,season
2025-12-17,20251217,2025,12,December,17,Wednesday,51,4,False,2025-26
2025-12-18,20251218,2025,12,December,18,Thursday,51,4,False,2025-26
2025-12-19,20251219,2025,12,December,19,Friday,51,4,False,2025-26
2025-12-20,20251220,2025,12,December,20,Saturday,51,4,True,2025-26
2025-12-21,20251221,2025,12,December,21,Sunday,51,4,True,2025-26
2025-12-22,20251222,2025,12,December,22,Monday,52,4,False,2025-26
2025-12-23,20251223,2025,12,December,23,Tuesday,52,4,False,2025-26
2025-12-25,20251225,2025,12,December,25,Thursday,52,4,False,2025-26
2025-12-26,20251226,2025,12,December,26,Friday,52,4,False,2025-26
2025-12-27,20251227,2025,12,December,27,Saturday,52,4,True,2025-26
2025-12-28,20251228,2025,12,December,28,Sunday,52,4,True,2025-26
2025-12-29,20251229,2025,12,December,29,Monday,1,4,False,2025-26
2025-12-30,20251230,2025,12,December,30,Tuesday,1,4,False,2025-26
2025-12-31,20251231,2025,12,December,31,Wednesday,1,4,False,2025-26
2026-01-01,20260101,2026,1,January,1,Thursday,1,1,False,2025-26
2026-01-02,20260102,2026,1,January,2,Friday,1,1,False,2025-26
2026-01-03,20260103,2026,1,January,3,Saturday,1,1,True,2025-26
2026-01-04,20260104,2026,1,January,4,Sunday,1,1,True,2025-26
2026-01-05,20260105,2026,1,January,5,Monday,2,1,False,2025-26
2026-01-06,20260106,2026,1,January,6,Tuesday,2,1,False,2025-26
2026-01-07,20260107,2026,1,January,7,Wednesday,2,1,False,2025-26
2026-01-08,20260108,2026,1,January,8,Thursday,2,1,False,2025-26
2026-01-09,20260109,2026,1,January,9,Friday,2,1,False,2025-26
2026-01-10,20260110,2026,1,January,10,Saturday,2,1,True,2025-26
2026-01-11,20260111,2026,1,January,11,Sunday,2,1,True,2025-26
2026-01-12,20260112,2026,1,January,12,Monday,3,1,False,2025-26
2026-01-13,20260113,2026,1,January,13,Tuesday,3,1,False,2025-26
2026-01-14,20260114,2026,1,January,14,Wednesday,3,1,False,2025-26
2026-01-15,20260115,2026,1,January,15,Thursday,3,1,False,2025-26
2026-01-16,20260116,2026,1,January,16,Friday,3,1,False,2025-26
2026-01-17,20260117,2026,1,January,17,Saturday,3,1,True,2025-26
2026-01-18,20260118,2026,1,January,18,Sunday,3,1,True,2025-26
2026-01-19,20260119,2026,1,January,19,Monday,4,1,False,2025-26
2026-01-20,20260120,2026,1,January,20,Tuesday,4,1,False,2025-26
2026-01-21,20260121,2026,1,January,21,Wednesday,4,1,False,2025-26
2026-01-22,20260122,2026,1,January,22,Thursday,4,1,False,2025-26
2026-01-23,20260123,2026,1,January,23,Friday,4,1,False,2025-26
2026-01-24,20260124,2026,1,January,24,Saturday,4,1,True,2025-26
2026-01-25,20260125,2026,1,January,25,Sunday,4,1,True,2025-26
2026-01-26,20260126,2026,1,January,26,Monday,5,1,False,2025-26
2026-01-27,20260127,2026,1,January,27,Tuesday,5,1,False,2025-26
2026-01-28,20260128,2026,1,January,28,Wednesday,5,1,False,2025-26
2026-01-29,20260129,2026,1,January,29,Thursday,5,1,False,2025-26
2026-01-30,20260130,2026,1,January,30,Friday,5,1,False,2025-26
2026-01-31,20260131,2026,1,January,31,Saturday,5,1,True,2025-26
2026-02-01,20260201,2026,2,February,1,Sunday,5,1,True,2025-26
2026-02-02,20260202,2026,2,February,2,Monday,6,1,False,2025-26
2026-02-03,20260203,2026,2,February,3,Tuesday,6,1,False,2025-26
2026-02-04,20260204,2026,2,February,4,Wednesday,6,1,False,2025-26
2026-02-05,20260205,2026,2,February,5,Thursday,6,1,False,2025-26
2026-02-06,20260206,2026,2,February,6,Friday,6,1,False,2025-26
2026-02-07,20260207,2026,2,February,7,Saturday,6,1,True,2025-26
2026-02-08,20260208,2026,2,February,8,Sunday,6,1,True,2025-26
2026-02-09,20260209,2026,2,February,9,Monday,7,1,False,2025-26
2026-02-10,20260210,2026,2,February,10,Tuesday,7,1,False,2025-26
2026-02-11,20260211,2026,2,February,11,Wednesday,7,1,False,2025-26
2026-02-12,20260212,2026,2,February,12,Thursday,7,1,False,2025-26
2026-02-19,20260219,2026,2,February,19,Thursday,8,1,False,2025-26
2026-02-20,20260220,2026,2,February,20,Friday,8,1,False,2025-26
2026-02-21,20260221,2026,2,February,21,Saturday,8,1,True,2025-26
2026-02-22,20260222,2026,2,February,22,Sunday,8,1,True,2025-26
2026-02-23,20260223,2026,2,February,23,Monday,9,1,False,2025-26
2026-02-24,20260224,2026,2,February,24,Tuesday,9,1,False,2025-26
2026-02-25,20260225,2026,2,February,25,Wednesday,9,1,False,2025-26
2026-02-26,20260226,2026,2,February,26,Thursday,9,1,False,2025-26
2026-02-27,20260227,2026,2,February,27,Friday,9,1,False,2025-26
2026-02-28,20260228,2026,2,February,28,Saturday,9,1,True,2025-26
2026-03-01,20260301,2026,3,March,1,Sunday,9,1,True,2025-26
2026-03-02,20260302,2026,3,March,2,Monday,10,1,False,2025-26
2026-03-03,20260303,2026,3,March,3,Tuesday,10,1,False,2025-26
2026-03-04,20260304,2026,3,March,4,Wednesday,10,1,False,2025-26
2026-03-05,20260305,2026,3,March,5,Thursday,10,1,False,2025-26
2026-03-06,20260306,2026,3,March,6,Friday,10,1,False,2025-26
2026-03-07,20260307,2026,3,March,7,Saturday,10,1,True,2025-26
2026-03-08,20260308,2026,3,March,8,Sunday,10,1,True,2025-26
2026-03-09,20260309,2026,3,March,9,Monday,11,1,False,2025-26
2026-03-10,20260310,2026,3,March,10,Tuesday,11,1,False,2025-26
2026-03-11,20260311,2026,3,March,11,Wednesday,11,1,False,2025-26
2026-03-12,20260312,2026,3,March,12,Thursday,11,1,False,2025-26
2026-03-13,20260313,2026,3,March,13,Friday,11,1,False,2025-26
2026-03-14,20260314,2026,3,March,14,Saturday,11,1,True,2025-26
2026-03-15,20260315,2026,3,March,15,Sunday,11,1,True,2025-26
2026-03-16,20260316,2026,3,March,16,Monday,12,1,False,2025-26
2026-03-17,20260317,2026,3,March,17,Tuesday,12,1,False,2025-26
2026-03-18,20260318,2026,3,March,18,Wednesday,12,1,False,2025-26
2026-03-19,20260319,2026,3,March,19,Thursday,12,1,False,2025-26
2026-03-20,20260320,2026,3,March,20,Friday,12,1,False,2025-26
2026-03-21,20260321,2026,3,March,21,Saturday,12,1,True,2025-26
2026-03-22,20260322,2026,3,March,22,Sunday,12,1,True,2025-26
2026-03-23,20260323,2026,3,March,23,Monday,13,1,False,2025-26
2026-03-24,20260324,2026,3,March,24,Tuesday,13,1,False,2025-26
2026-03-25,20260325,2026,3,March,25,Wednesday,13,1,False,2025-26
2026-03-26,20260326,2026,3,March,26,Thursday,13,1,False,2025-26
2026-03-27,20260327,2026,3,March,27,Friday,13,1,False,2025-26
2026-03-28,20260328,2026,3,March,28,Saturday,13,1,True,2025-26
2026-03-29,20260329,2026,3,March,29,Sunday,13,1,True,2025-26
2026-03-30,20260330,2026,3,March,30,Monday,14,1,False,2025-26
2026-03-31,20260331,2026,3,March,31,Tuesday,14,1,False,2025-26
2026-04-01,20260401,2026,4,April,1,Wednesday,14,2,False,2025-26
2026-04-02,20260402,2026,4,April,2,Thursday,14,2,False,2025-26
2026-04-03,20260403,2026,4,April,3,Friday,14,2,False,2025-26
2026-04-04,20260404,2026,4,April,4,Saturday,14,2,True,2025-26
2026-04-05,20260405,2026,4,April,5,Sunday,14,2,True,2025-26
2026-04-06,20260406,2026,4,April,6,Monday,15,2,False,2025-26
2026-04-07,20260407,2026,4,April,7,Tuesday,15,2,False,2025-26
2026-04-08,20260408,2026,4,April,8,Wednesday,15,2,False,2025-26
2026-04-09,20260409,2026,4,April,9,Thursday,15,2,False,2025-26
2026-04-10,20260410,2026,4,April,10,Friday,15,2,False,2025-26
2026-04-12,20260412,2026,4,April,12,Sunday,15,2,True,2025-26
2026-04-14,20260414,2026,4,April,14,Tuesday,16,2,False,2025-26
2026-04-15,20260415,2026,4,April,15,Wednesday,16,2,False,2025-26
2026-04-17,20260417,2026,4,April,17,Friday,16,2,False,2025-26
2026-04-18,20260418,2026,4,April,18,Saturday,16,2,True,2025-26
2026-04-19,20260419,2026,4,April,19,Sunday,16,2,True,2025-26
2026-04-20,20260420,2026,4,April,20,Monday,17,2,False,2025-26
